9.9360 	WARNING 	Couldn't measure a consistent frame rate!
0.0171 	EXP 	window1: mouseVisible = False
0.0334 	WARNING 	t of last frame was 22.57ms (=1/44)
0.0334 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
0.0334 	EXP 	fixation_2: texRes = 128.0
0.0334 	EXP 	fixation_2: autoDraw = True
1.2168 	EXP 	New trial (rep=1, index=0): None
1.2169 	EXP 	window1: mouseVisible = False
1.2342 	WARNING 	t of last frame was 46.71ms (=1/21)
1.2342 	EXP 	fixation_2: autoDraw = False
1.2342 	EXP 	fixation_2: autoDraw = False
1.2342 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
1.2342 	EXP 	fixation: texRes = 128.0
1.2342 	EXP 	fixation: autoDraw = True
1.2342 	EXP 	grating: autoDraw = True
1.2342 	EXP 	fixation: autoDraw = False
1.2342 	EXP 	grating: autoDraw = False
1.2342 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
1.2342 	EXP 	fixation_2: texRes = 128.0
1.2342 	EXP 	fixation_2: autoDraw = True
3.2083 	WARNING 	t of last frame was 30.40ms (=1/32)
3.2083 	EXP 	fixation_2: autoDraw = False
3.2083 	EXP 	fixation_2: autoDraw = False
3.2083 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
3.2083 	EXP 	fixation: texRes = 128.0
3.2083 	EXP 	fixation: autoDraw = True
3.2083 	EXP 	grating: autoDraw = True
3.2083 	EXP 	grating: tex = 'sin'
5.7850 	EXP 	New trial (rep=2, index=0): None
5.7851 	EXP 	window1: mouseVisible = False
5.8020 	WARNING 	t of last frame was 25.62ms (=1/39)
5.8020 	EXP 	fixation: autoDraw = False
5.8020 	EXP 	grating: autoDraw = False
5.8020 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
5.8020 	EXP 	fixation_2: texRes = 128.0
5.8020 	EXP 	fixation_2: autoDraw = True
7.3524 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
7.3523 	EXP 	fixation_2: autoDraw = False
7.3523 	EXP 	fixation_2: autoDraw = False
7.3523 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
7.3523 	EXP 	fixation: texRes = 128.0
7.3523 	EXP 	fixation: autoDraw = True
7.3523 	EXP 	grating: autoDraw = True
10.7857 	EXP 	New trial (rep=3, index=0): None
10.7858 	EXP 	window1: mouseVisible = False
10.8004 	EXP 	fixation: autoDraw = False
10.8004 	EXP 	grating: autoDraw = False
10.8004 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
10.8004 	EXP 	fixation_2: texRes = 128.0
10.8004 	EXP 	fixation_2: autoDraw = True
13.1973 	EXP 	New trial (rep=4, index=0): None
13.1974 	EXP 	window1: mouseVisible = False
13.2159 	EXP 	fixation_2: autoDraw = False
13.2159 	EXP 	fixation_2: autoDraw = False
13.2159 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
13.2159 	EXP 	fixation: texRes = 128.0
13.2159 	EXP 	fixation: autoDraw = True
13.2159 	EXP 	grating: autoDraw = True
13.2159 	EXP 	fixation: autoDraw = False
13.2159 	EXP 	grating: autoDraw = False
13.2159 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
13.2159 	EXP 	fixation_2: texRes = 128.0
13.2159 	EXP 	fixation_2: autoDraw = True
15.2957 	EXP 	fixation_2: autoDraw = False
15.2957 	EXP 	fixation_2: autoDraw = False
15.2957 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
15.2957 	EXP 	fixation: texRes = 128.0
15.2957 	EXP 	fixation: autoDraw = True
15.2957 	EXP 	grating: autoDraw = True
20.8114 	DATA 	Mouse: Left button down, pos=(402,724)
20.9402 	DATA 	Mouse:  Left button up, pos=(402,724)
23.3607 	EXP 	New trial (rep=5, index=0): None
23.3607 	EXP 	window1: mouseVisible = False
23.3750 	EXP 	fixation: autoDraw = False
23.3750 	EXP 	grating: autoDraw = False
23.3750 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
23.3750 	EXP 	fixation_2: texRes = 128.0
23.3750 	EXP 	fixation_2: autoDraw = True
25.7742 	EXP 	New trial (rep=6, index=0): None
25.7744 	EXP 	window1: mouseVisible = False
25.7932 	EXP 	fixation_2: autoDraw = False
25.7932 	EXP 	fixation_2: autoDraw = False
25.7932 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
25.7932 	EXP 	fixation: texRes = 128.0
25.7932 	EXP 	fixation: autoDraw = True
25.7932 	EXP 	grating: autoDraw = True
25.7932 	EXP 	fixation: autoDraw = False
25.7932 	EXP 	grating: autoDraw = False
25.7932 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
25.7932 	EXP 	fixation_2: texRes = 128.0
25.7932 	EXP 	fixation_2: autoDraw = True
27.4305 	EXP 	fixation_2: autoDraw = False
27.4305 	EXP 	fixation_2: autoDraw = False
27.4305 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
27.4305 	EXP 	fixation: texRes = 128.0
27.4305 	EXP 	fixation: autoDraw = True
27.4305 	EXP 	grating: autoDraw = True
29.6684 	EXP 	New trial (rep=7, index=0): None
29.6685 	EXP 	window1: mouseVisible = False
29.6844 	EXP 	fixation: autoDraw = False
29.6844 	EXP 	grating: autoDraw = False
29.6844 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
29.6844 	EXP 	fixation_2: texRes = 128.0
29.6844 	EXP 	fixation_2: autoDraw = True
31.1078 	EXP 	New trial (rep=8, index=0): None
31.1079 	EXP 	window1: mouseVisible = False
31.1265 	EXP 	fixation_2: autoDraw = False
31.1265 	EXP 	fixation_2: autoDraw = False
31.1265 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
31.1265 	EXP 	fixation: texRes = 128.0
31.1265 	EXP 	fixation: autoDraw = True
31.1265 	EXP 	grating: autoDraw = True
31.1265 	EXP 	fixation: autoDraw = False
31.1265 	EXP 	grating: autoDraw = False
31.1265 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
31.1265 	EXP 	fixation_2: texRes = 128.0
31.1265 	EXP 	fixation_2: autoDraw = True
32.7960 	EXP 	fixation_2: autoDraw = False
32.7960 	EXP 	fixation_2: autoDraw = False
32.7960 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
32.7960 	EXP 	fixation: texRes = 128.0
32.7960 	EXP 	fixation: autoDraw = True
32.7960 	EXP 	grating: autoDraw = True
35.5570 	DATA 	Mouse: Left button down, pos=(115,431)
35.7733 	DATA 	Mouse:  Left button up, pos=(114,430)
39.9238 	DATA 	Mouse: Left button down, pos=(18,670)
40.0781 	DATA 	Mouse:  Left button up, pos=(18,669)
43.6599 	EXP 	New trial (rep=9, index=0): None
43.6600 	EXP 	window1: mouseVisible = False
43.6760 	EXP 	fixation: autoDraw = False
43.6760 	EXP 	grating: autoDraw = False
43.6760 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
43.6760 	EXP 	fixation_2: texRes = 128.0
43.6760 	EXP 	fixation_2: autoDraw = True
44.6668 	DATA 	Keypress: escape
44.6737 	EXP 	mouse_version_ibl: status = STOPPED
44.6774 	EXP 	fixation_2: autoDraw = False
44.6775 	EXP 	mouse_version_ibl: status = STOPPED
44.7720 	EXP 	window1: mouseVisible = True
